PhraseId,Sentiment
161605,3
161606,2
161607,3
161608,3
161609,2
161610,2
161611,2
161612,3
161613,2
161614,2
161615,2
161616,2
161617,2
161618,3
161619,2
161620,3
161621,1
161622,1
161623,2
161624,1
161625,1
161626,2
161627,2
161628,2
161629,2
161630,2
161631,1
161632,2
161633,2
161634,2
161635,2
161636,2
161637,2
161638,3
161639,3
161640,4
161641,4
161642,4
161643,3
161644,3
161645,3
161646,2
161647,3
161648,3
161649,2
161650,3
161651,3
161652,3
161653,2
161654,2
161655,3
161656,3
161657,2
161658,2
161659,2
161660,2
161661,3
161662,3
161663,1
161664,1
161665,1
161666,3
161667,3
161668,2
161669,3
161670,3
161671,3
161672,4
161673,3
161674,3
161675,3
161676,3
161677,3
161678,3
161679,3
161680,3
161681,2
161682,2
161683,1
161684,2
161685,0
161686,0
161687,2
161688,1
161689,2
161690,1
161691,1
161692,1
161693,1
161694,1
161695,1
161696,2
161697,1
161698,2
161699,2
161700,3
161701,2
161702,1
161703,1
161704,3
161705,3
161706,2
161707,2
161708,2
161709,3
161710,2
161711,2
161712,2
161713,2
161714,3
161715,3
161716,3
161717,3
161718,3
161719,2
161720,2
161721,2
161722,2
161723,1
161724,1
161725,1
161726,0
161727,2
161728,2
161729,3
161730,3
161731,3
161732,3
161733,1
161734,2
161735,3
161736,3
161737,3
161738,2
161739,2
161740,2
161741,3
161742,2
161743,2
161744,3
161745,2
161746,3
161747,3
161748,3
161749,3
161750,3
161751,3
161752,3
161753,3
161754,3
161755,3
161756,3
161757,2
161758,2
161759,2
161760,1
161761,1
161762,3
161763,3
161764,2
161765,3
161766,3
161767,3
161768,3
161769,3
161770,2
161771,1
161772,2
161773,2
161774,1
161775,2
161776,1
161777,2
161778,0
161779,2
161780,3
161781,3
161782,3
161783,3
161784,2
161785,3
161786,2
161787,2
161788,2
161789,2
161790,2
161791,3
161792,2
161793,2
161794,2
161795,3
161796,3
161797,3
161798,3
161799,2
161800,2
161801,2
161802,3
161803,3
161804,2
161805,2
161806,2
161807,3
161808,2
161809,2
161810,3
161811,3
161812,3
161813,3
161814,3
161815,3
161816,2
161817,2
161818,2
161819,3
161820,2
161821,2
161822,3
161823,2
161824,2
161825,2
161826,2
161827,2
161828,2
161829,1
161830,3
161831,4
161832,2
161833,3
161834,2
161835,2
161836,2
161837,2
161838,2
161839,3
161840,3
161841,2
161842,1
161843,2
161844,3
161845,4
161846,4
161847,4
161848,4
161849,4
161850,3
161851,3
161852,3
161853,3
161854,2
161855,4
161856,3
161857,3
161858,3
161859,2
161860,2
161861,2
161862,2
161863,2
161864,2
161865,2
161866,2
161867,2
161868,1
161869,2
161870,1
161871,2
161872,2
161873,1
161874,1
161875,1
161876,2
161877,2
161878,1
161879,1
161880,3
161881,2
161882,2
161883,3
161884,2
161885,2
161886,2
161887,2
161888,1
161889,1
161890,1
161891,1
161892,2
161893,2
161894,4
161895,3
161896,3
161897,4
161898,4
161899,3
161900,2
161901,3
161902,3
161903,3
161904,3
161905,3
161906,2
161907,2
161908,3
161909,3
161910,2
161911,2
161912,2
161913,2
161914,2
161915,2
161916,2
161917,1
161918,2
161919,2
161920,3
161921,2
161922,1
161923,1
161924,2
161925,1
161926,2
161927,2
161928,2
161929,2
161930,2
161931,2
161932,2
161933,3
161934,3
161935,3
161936,2
161937,2
161938,3
161939,2
161940,2
161941,1
161942,1
161943,2
161944,2
161945,3
161946,3
161947,3
161948,2
161949,1
161950,2
161951,2
161952,1
161953,1
161954,2
161955,1
161956,2
161957,1
161958,3
161959,2
161960,2
161961,1
161962,2
161963,1
161964,2
161965,1
161966,2
161967,2
161968,2
161969,2
161970,2
161971,2
161972,3
161973,2
161974,2
161975,2
161976,2
161977,2
161978,2
161979,2
161980,2
161981,0
161982,0
161983,2
161984,2
161985,2
161986,2
161987,3
161988,2
161989,2
161990,2
161991,0
161992,3
161993,4
161994,4
161995,2
161996,3
161997,3
161998,2
161999,3
162000,3
162001,3
162002,2
162003,2
162004,2
162005,3
162006,2
162007,3
162008,3
162009,2
162010,2
162011,2
162012,2
162013,2
162014,3
162015,3
162016,3
162017,3
162018,2
162019,2
162020,1
162021,1
162022,1
162023,2
162024,2
162025,2
162026,2
162027,2
162028,1
162029,1
162030,3
162031,3
162032,0
162033,3
162034,0
162035,2
162036,2
162037,1
162038,1
162039,2
162040,3
162041,2
162042,3
162043,3
162044,3
162045,0
162046,1
162047,1
162048,2
162049,1
162050,2
162051,2
162052,2
162053,2
162054,2
162055,2
162056,3
162057,2
162058,1
162059,1
162060,1
162061,2
162062,2
162063,2
162064,2
162065,3
162066,2
162067,3
162068,2
162069,2
162070,3
162071,0
162072,1
162073,3
162074,3
162075,3
162076,3
162077,3
162078,2
162079,2
162080,2
162081,4
162082,3
162083,1
162084,2
162085,2
162086,2
162087,0
162088,0
162089,1
162090,1
162091,0
162092,2
162093,2
162094,1
162095,2
162096,2
162097,3
162098,1
162099,2
162100,1
162101,2
162102,3
162103,2
162104,2
162105,3
162106,2
162107,1
162108,2
162109,3
162110,3
162111,2
162112,2
162113,2
162114,2
162115,2
162116,1
162117,2
162118,2
162119,2
162120,2
162121,3
162122,3
162123,3
162124,3
162125,2
162126,2
162127,2
162128,2
162129,2
162130,2
162131,1
162132,3
162133,2
162134,2
162135,3
162136,3
162137,4
162138,3
162139,3
162140,2
162141,2
162142,3
162143,3
162144,3
162145,2
162146,2
162147,0
162148,0
162149,1
162150,1
162151,1
162152,1
162153,1
162154,2
162155,2
162156,2
162157,2
162158,3
162159,2
162160,3
162161,3
162162,1
162163,1
162164,3
162165,1
162166,2
162167,3
162168,1
162169,2
162170,3
162171,2
162172,2
162173,2
162174,2
162175,2
162176,2
162177,2
162178,2
162179,2
162180,3
162181,3
162182,3
162183,2
162184,3
162185,3
162186,2
162187,2
162188,2
162189,2
162190,3
162191,1
162192,2
162193,2
162194,2
162195,2
162196,3
162197,3
162198,2
162199,2
162200,2
162201,2
162202,3
162203,2
162204,4
162205,3
162206,2
162207,2
162208,2
162209,2
162210,1
162211,2
162212,3
162213,2
162214,3
162215,3
162216,2
162217,2
162218,2
162219,3
162220,3
162221,3
162222,3
162223,2
162224,2
162225,2
162226,2
162227,2
162228,4
162229,4
162230,4
162231,2
162232,2
162233,3
162234,2
162235,2
162236,2
162237,3
162238,3
162239,3
162240,2
162241,1
162242,1
162243,2
162244,2
162245,2
162246,2
162247,2
162248,1
162249,2
162250,1
162251,2
162252,2
162253,4
162254,1
162255,1
162256,2
162257,1
162258,2
162259,2
162260,2
162261,2
162262,2
162263,3
162264,3
162265,2
162266,3
162267,3
162268,2
162269,2
162270,2
162271,2
162272,3
162273,2
162274,2
162275,2
162276,2
162277,3
162278,3
162279,2
162280,2
162281,2
162282,1
162283,1
162284,1
162285,1
162286,1
162287,3
162288,3
162289,3
162290,2
162291,2
162292,3
162293,3
162294,3
162295,2
162296,3
162297,3
162298,2
162299,1
162300,2
162301,3
162302,2
162303,2
162304,2
162305,3
162306,2
162307,2
162308,2
162309,2
162310,3
162311,2
162312,3
162313,3
162314,2
162315,2
162316,3
162317,3
162318,3
162319,2
162320,2
162321,2
162322,3
162323,2
162324,2
162325,2
162326,2
162327,3
162328,2
162329,2
162330,2
162331,3
162332,3
162333,3
162334,3
162335,3
162336,3
162337,3
162338,2
162339,2
162340,1
162341,1
162342,2
162343,2
162344,2
162345,3
162346,2
162347,2
162348,2
162349,2
162350,3
162351,1
162352,3
162353,3
162354,4
162355,3
162356,3
162357,2
162358,2
162359,2
162360,2
162361,2
162362,3
162363,3
162364,3
162365,3
162366,3
162367,2
162368,3
162369,3
162370,2
162371,2
162372,2
162373,2
162374,2
162375,2
162376,3
162377,3
162378,3
162379,3
162380,3
162381,3
162382,1
162383,1
162384,0
162385,3
162386,1
162387,2
162388,3
162389,1
162390,1
162391,2
162392,1
162393,1
162394,1
162395,3
162396,2
162397,3
162398,4
162399,4
162400,4
162401,3
162402,3
162403,3
162404,4
162405,2
162406,4
162407,3
162408,2
162409,2
162410,2
162411,2
162412,3
162413,3
162414,3
162415,3
162416,3
162417,3
162418,2
162419,2
162420,3
162421,2
162422,3
162423,4
162424,2
162425,2
162426,3
162427,2
162428,2
162429,2
162430,2
162431,2
162432,2
162433,2
162434,2
162435,2
162436,0
162437,2
162438,2
162439,2
162440,3
162441,3
162442,3
162443,3
162444,1
162445,1
162446,1
162447,1
162448,1
162449,1
162450,1
162451,1
162452,2
162453,2
162454,2
162455,3
162456,2
162457,2
162458,1
162459,2
162460,2
162461,2
162462,1
162463,2
162464,2
162465,2
162466,2
162467,2
162468,2
162469,2
162470,2
162471,3
162472,3
162473,2
162474,4
162475,2
162476,3
162477,2
162478,2
162479,3
162480,3
162481,3
162482,3
162483,0
162484,0
162485,3
162486,3
162487,3
162488,3
162489,2
162490,3
162491,3
162492,3
162493,2
162494,2
162495,2
162496,1
162497,2
162498,2
162499,1
162500,2
162501,2
162502,2
162503,1
162504,3
162505,2
162506,3
162507,2
162508,2
162509,2
162510,1
162511,1
162512,2
162513,2
162514,2
162515,1
162516,2
162517,1
162518,2
162519,2
162520,2
162521,2
162522,2
162523,2
162524,2
162525,2
162526,2
162527,2
162528,2
162529,3
162530,2
162531,1
162532,0
162533,2
162534,2
162535,2
162536,2
162537,2
162538,3
162539,2
162540,4
162541,4
162542,4
162543,4
162544,4
162545,2
162546,3
162547,3
162548,3
162549,3
162550,3
162551,3
162552,3
162553,3
162554,2
162555,2
162556,3
162557,3
162558,3
162559,3
162560,3
162561,2
162562,2
162563,2
162564,3
162565,3
162566,3
162567,2
162568,2
162569,3
162570,3
162571,3
162572,2
162573,2
162574,2
162575,2
162576,2
162577,2
162578,2
162579,2
162580,2
162581,2
162582,2
162583,3
162584,3
162585,2
162586,2
162587,2
162588,2
162589,2
162590,2
162591,2
162592,2
162593,2
162594,2
162595,2
162596,2
162597,3
162598,2
162599,1
162600,2
162601,1
162602,2
162603,2
162604,1
162605,2
162606,2
162607,2
162608,1
162609,3
162610,3
162611,3
162612,2
162613,2
162614,3
162615,3
162616,2
162617,1
162618,1
162619,1
162620,1
162621,1
162622,1
162623,1
162624,3
162625,3
162626,2
162627,3
162628,3
162629,3
162630,3
162631,3
162632,3
162633,4
162634,3
162635,1
162636,0
162637,0
162638,3
162639,3
162640,2
162641,2
162642,2
162643,3
162644,3
162645,4
162646,3
162647,2
162648,3
162649,3
162650,2
162651,4
162652,2
162653,4
162654,4
162655,4
162656,4
162657,3
162658,3
162659,3
162660,3
162661,4
162662,2
162663,3
162664,3
162665,3
162666,2
162667,2
162668,3
162669,1
162670,1
162671,2
162672,1
162673,2
162674,1
162675,2
162676,2
162677,2
162678,2
162679,2
162680,1
162681,1
162682,3
162683,3
162684,2
162685,2
162686,3
162687,2
162688,3
162689,3
162690,3
162691,2
162692,2
162693,2
162694,2
162695,2
162696,2
162697,2
162698,2
162699,2
162700,2
162701,2
162702,3
162703,3
162704,2
162705,4
162706,4
162707,3
162708,4
162709,3
162710,1
162711,0
162712,2
162713,2
162714,3
162715,3
162716,3
162717,3
162718,3
162719,4
162720,2
162721,2
162722,0
162723,0
162724,1
162725,1
162726,1
162727,2
162728,2
162729,1
162730,1
162731,1
162732,1
162733,2
162734,2
162735,2
162736,1
162737,2
162738,2
162739,2
162740,1
162741,1
162742,1
162743,1
162744,1
162745,1
162746,3
162747,3
162748,3
162749,1
162750,1
162751,2
162752,2
162753,1
162754,1
162755,2
162756,2
162757,2
162758,0
162759,1
162760,2
162761,2
162762,2
162763,2
162764,0
162765,2
162766,4
162767,3
162768,4
162769,3
162770,2
162771,4
162772,4
162773,4
162774,3
162775,3
162776,2
162777,3
162778,3
162779,3
162780,3
162781,3
162782,3
162783,4
162784,3
162785,3
162786,2
162787,3
162788,3
162789,3
162790,2
162791,3
162792,3
162793,4
162794,4
162795,4
162796,4
162797,4
162798,3
162799,4
162800,3
162801,4
162802,3
162803,2
162804,4
162805,3
162806,3
162807,3
162808,2
162809,3
162810,2
162811,3
162812,3
162813,3
162814,2
162815,3
162816,3
162817,3
162818,3
162819,3
162820,3
162821,3
162822,1
162823,3
162824,3
162825,2
162826,2
162827,2
162828,2
162829,2
162830,3
162831,2
162832,2
162833,2
162834,3
162835,3
162836,3
162837,3
162838,3
162839,2
162840,2
162841,2
162842,2
162843,2
162844,2
162845,2
162846,2
162847,2
162848,3
162849,3
162850,2
162851,3
162852,3
162853,3
162854,2
162855,2
162856,2
162857,2
162858,3
162859,3
162860,3
162861,3
162862,2
162863,2
162864,2
162865,4
162866,3
162867,3
162868,3
162869,3
162870,3
162871,2
162872,2
162873,3
162874,1
162875,1
162876,1
162877,1
162878,1
162879,1
162880,3
162881,1
162882,2
162883,2
162884,3
162885,1
162886,1
162887,2
162888,2
162889,2
162890,3
162891,3
162892,2
162893,2
162894,2
162895,1
162896,1
162897,1
162898,2
162899,3
162900,2
162901,1
162902,2
162903,1
162904,0
162905,1
162906,1
162907,1
162908,2
162909,2
162910,3
162911,4
162912,4
162913,3
162914,4
162915,2
162916,1
162917,1
162918,2
162919,2
162920,2
162921,2
162922,2
162923,2
162924,2
162925,3
162926,3
162927,2
162928,2
162929,2
162930,2
162931,2
162932,2
162933,2
162934,2
162935,2
162936,2
162937,2
162938,1
162939,2
162940,2
162941,3
162942,1
162943,1
162944,2
162945,1
162946,2
162947,2
162948,2
162949,1
162950,2
162951,3
162952,2
162953,2
162954,2
162955,2
162956,2
162957,2
162958,2
162959,3
162960,3
162961,3
162962,2
162963,3
162964,3
162965,0
162966,2
162967,0
162968,0
162969,2
162970,1
162971,1
162972,3
162973,1
162974,1
162975,1
162976,0
162977,2
162978,2
162979,2
162980,2
162981,3
162982,3
162983,1
162984,2
162985,2
162986,2
162987,3
162988,4
162989,4
162990,3
162991,2
162992,3
162993,2
162994,4
162995,2
162996,3
162997,3
162998,4
162999,3
163000,3
163001,2
163002,2
163003,2
163004,2
163005,3
163006,0
163007,0
163008,0
163009,0
163010,3
163011,2
163012,2
163013,2
163014,2
163015,1
163016,2
163017,2
163018,2
163019,2
163020,2
163021,2
163022,3
163023,2
163024,1
163025,3
163026,2
163027,2
163028,2
163029,1
163030,2
163031,3
163032,2
163033,0
163034,0
163035,0
163036,2
163037,3
163038,2
163039,2
163040,3
163041,2
163042,3
163043,2
163044,3
163045,2
163046,3
163047,2
163048,4
163049,4
163050,4
163051,4
163052,4
163053,3
163054,3
163055,3
163056,2
163057,3
163058,2
163059,2
163060,3
163061,3
163062,2
163063,2
163064,3
163065,3
163066,2
163067,2
163068,3
163069,3
163070,3
163071,3
163072,3
163073,2
163074,2
163075,2
163076,3
163077,2
163078,2
163079,2
163080,2
163081,2
163082,2
163083,3
163084,2
163085,2
163086,2
163087,2
163088,2
163089,1
163090,1
163091,3
163092,4
163093,4
163094,4
163095,3
163096,3
163097,2
163098,2
163099,2
163100,4
163101,1
163102,2
163103,2
163104,2
163105,2
163106,2
163107,2
163108,2
163109,2
163110,1
163111,1
163112,1
163113,1
163114,1
163115,0
163116,0
163117,2
163118,1
163119,3
163120,2
163121,2
163122,2
163123,1
163124,2
163125,2
163126,2
163127,2
163128,2
163129,1
163130,2
163131,3
163132,2
163133,2
163134,2
163135,2
163136,2
163137,2
163138,2
163139,2
163140,2
163141,4
163142,2
163143,2
163144,2
163145,3
163146,3
163147,3
163148,3
163149,3
163150,2
163151,3
163152,4
163153,3
163154,3
163155,2
163156,2
163157,2
163158,2
163159,2
163160,2
163161,2
163162,3
163163,2
163164,2
163165,2
163166,2
163167,2
163168,2
163169,2
163170,2
163171,2
163172,2
163173,2
163174,2
163175,1
163176,1
163177,1
163178,2
163179,2
163180,2
163181,2
163182,1
163183,1
163184,2
163185,2
163186,2
163187,2
163188,2
163189,2
163190,2
163191,2
163192,0
163193,0
163194,0
163195,0
163196,1
163197,2
163198,2
163199,1
163200,3
163201,2
163202,1
163203,2
163204,3
163205,3
163206,2
163207,2
163208,3
163209,2
163210,3
163211,3
163212,2
163213,3
163214,2
163215,2
163216,2
163217,2
163218,3
163219,3
163220,2
163221,3
163222,4
163223,2
163224,2
163225,2
163226,2
163227,3
163228,3
163229,2
163230,3
163231,4
163232,4
163233,4
163234,3
163235,2
163236,2
163237,3
163238,1
163239,1
163240,2
163241,1
163242,3
163243,3
163244,3
163245,0
163246,1
163247,1
163248,1
163249,3
163250,2
163251,3
163252,2
163253,3
163254,3
163255,1
163256,2
163257,3
163258,2
163259,1
163260,1
163261,3
163262,2
163263,2
163264,2
163265,3
163266,3
163267,3
163268,3
163269,2
163270,2
163271,2
163272,2
163273,2
163274,2
163275,2
163276,2
163277,1
163278,2
163279,3
163280,2
163281,3
163282,2
163283,4
163284,4
163285,4
163286,4
163287,4
163288,4
163289,4
163290,3
163291,1
163292,2
163293,1
163294,3
163295,2
163296,2
163297,2
163298,2
163299,1
163300,2
163301,2
163302,3
163303,2
163304,2
163305,3
163306,2
163307,2
163308,2
163309,2
163310,2
163311,3
163312,3
163313,3
163314,2
163315,2
163316,4
163317,3
163318,3
163319,2
163320,2
163321,2
163322,2
163323,2
163324,3
163325,3
163326,3
163327,3
163328,3
163329,3
163330,3
163331,3
163332,3
163333,3
163334,2
163335,2
163336,2
163337,2
163338,2
163339,2
163340,3
163341,1
163342,1
163343,2
163344,2
163345,2
163346,3
163347,3
163348,3
163349,2
163350,1
163351,3
163352,2
163353,2
163354,1
163355,1
163356,1
163357,1
163358,2
163359,1
163360,2
163361,2
163362,3
163363,3
163364,2
163365,2
163366,1
163367,3
163368,3
163369,3
163370,2
163371,2
163372,2
163373,2
163374,3
163375,3
163376,3
163377,2
163378,3
163379,2
163380,2
163381,2
163382,2
163383,2
163384,2
163385,2
163386,3
163387,3
163388,3
163389,3
163390,3
163391,3
163392,3
163393,2
163394,2
163395,2
163396,2
163397,2
163398,3
163399,2
163400,2
163401,2
163402,2
163403,1
163404,2
163405,2
163406,2
163407,1
163408,2
163409,2
163410,2
163411,2
163412,2
163413,2
163414,2
163415,4
163416,3
163417,2
163418,1
163419,1
163420,1
163421,2
163422,2
163423,2
163424,3
163425,0
163426,1
163427,1
163428,2
163429,1
163430,1
163431,1
163432,1
163433,1
163434,2
163435,2
163436,2
163437,2
163438,2
163439,3
163440,0
163441,0
163442,0
163443,0
163444,0
163445,2
163446,0
163447,0
163448,1
163449,1
163450,1
163451,2
163452,2
163453,2
163454,3
163455,3
163456,3
163457,3
163458,0
163459,0
163460,0
163461,0
163462,0
163463,2
163464,0
163465,0
163466,0
163467,2
163468,2
163469,2
163470,1
163471,2
163472,1
163473,1
163474,3
163475,3
163476,2
163477,2
163478,1
163479,2
163480,1
163481,0
163482,1
163483,0
163484,2
163485,2
163486,3
163487,1
163488,0
163489,1
163490,0
163491,1
163492,1
163493,0
163494,0
163495,0
163496,3
163497,1
163498,2
163499,2
163500,2
163501,2
163502,3
163503,2
163504,2
163505,2
163506,2
163507,2
163508,3
163509,3
163510,3
163511,3
163512,2
163513,2
163514,3
163515,2
163516,2
163517,2
163518,2
163519,2
163520,2
163521,2
163522,2
163523,4
163524,4
163525,2
163526,1
163527,2
163528,2
163529,1
163530,1
163531,2
163532,3
163533,2
163534,2
163535,2
163536,2
163537,2
163538,4
163539,4
163540,4
163541,4
163542,4
163543,4
163544,2
163545,2
163546,3
163547,2
163548,3
163549,2
163550,2
163551,3
163552,3
163553,2
163554,2
163555,2
163556,2
163557,2
163558,1
163559,2
163560,2
163561,3
163562,3
163563,3
163564,3
163565,2
163566,4
163567,3
163568,4
163569,3
163570,1
163571,3
163572,3
163573,3
163574,3
163575,3
163576,3
163577,2
163578,3
163579,2
163580,2
163581,3
163582,2
163583,2
163584,2
163585,2
163586,2
163587,2
163588,2
163589,2
163590,2
163591,2
163592,3
163593,3
163594,3
163595,3
163596,2
163597,2
163598,2
163599,2
163600,2
163601,2
163602,2
163603,2
163604,2
163605,2
163606,2
163607,2
163608,2
163609,2
163610,2
163611,4
163612,4
163613,4
163614,4
163615,2
163616,4
163617,4
163618,4
163619,4
163620,2
163621,2
163622,2
163623,2
163624,2
163625,2
163626,2
163627,2
163628,2
163629,2
163630,3
163631,2
163632,2
163633,2
163634,2
163635,2
163636,2
163637,2
163638,2
163639,2
163640,2
163641,2
163642,3
163643,2
163644,2
163645,2
163646,2
163647,3
163648,4
163649,4
163650,3
163651,3
163652,3
163653,3
163654,2
163655,2
163656,2
163657,2
163658,2
163659,2
163660,2
163661,2
163662,2
163663,2
163664,3
163665,3
163666,3
163667,2
163668,1
163669,3
163670,2
163671,2
163672,3
163673,2
163674,1
163675,3
163676,2
163677,2
163678,2
163679,1
163680,3
163681,3
163682,2
163683,2
163684,3
163685,3
163686,3
163687,2
163688,3
163689,2
163690,2
163691,2
163692,2
163693,2
163694,3
163695,3
163696,2
163697,2
163698,1
163699,1
163700,1
163701,2
163702,2
163703,2
163704,2
163705,2
163706,1
163707,1
163708,2
163709,1
163710,2
163711,2
163712,1
163713,2
163714,1
163715,3
163716,3
163717,1
163718,2
163719,2
163720,3
163721,3
163722,2
163723,2
163724,2
163725,4
163726,4
163727,3
163728,3
163729,3
163730,2
163731,3
163732,2
163733,2
163734,2
163735,3
163736,3
163737,2
163738,2
163739,3
163740,3
163741,3
163742,2
163743,2
163744,3
163745,2
163746,4
163747,4
163748,2
163749,2
163750,3
163751,3
163752,3
163753,4
163754,2
163755,3
163756,3
163757,3
163758,3
163759,3
163760,3
163761,2
163762,0
163763,1
163764,3
163765,2
163766,2
163767,2
163768,2
163769,1
163770,2
163771,2
163772,2
163773,0
163774,0
163775,3
163776,0
163777,3
163778,2
163779,2
163780,2
163781,2
163782,3
163783,2
163784,3
163785,3
163786,3
163787,2
163788,2
163789,3
163790,3
163791,3
163792,2
163793,3
163794,3
163795,3
163796,2
163797,3
163798,3
163799,3
163800,3
163801,3
163802,3
163803,3
163804,2
163805,2
163806,2
163807,3
163808,3
163809,3
163810,3
163811,3
163812,3
163813,2
163814,3
163815,3
163816,2
163817,2
163818,2
163819,3
163820,3
163821,3
163822,3
163823,0
163824,0
163825,0
163826,2
163827,2
163828,2
163829,0
163830,0
163831,4
163832,3
163833,1
163834,1
163835,1
163836,3
163837,3
163838,2
163839,2
163840,2
163841,2
163842,2
163843,2
163844,1
163845,2
163846,2
163847,2
163848,2
163849,1
163850,1
163851,2
163852,2
163853,1
163854,3
163855,1
163856,1
163857,1
163858,0
163859,3
163860,3
163861,2
163862,1
163863,2
163864,2
163865,2
163866,2
163867,2
163868,2
163869,2
163870,2
163871,2
163872,1
163873,2
163874,3
163875,1
163876,2
163877,3
163878,3
163879,3
163880,3
163881,2
163882,1
163883,1
163884,2
163885,2
163886,1
163887,1
163888,1
163889,0
163890,3
163891,1
163892,1
163893,0
163894,1
163895,1
163896,1
163897,1
163898,2
163899,2
163900,2
163901,3
163902,3
163903,3
163904,3
163905,2
163906,2
163907,3
163908,2
163909,2
163910,2
163911,2
163912,2
163913,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,2
163923,1
163924,2
163925,3
163926,2
163927,3
163928,2
163929,3
163930,2
163931,1
163932,1
163933,1
163934,1
163935,3
163936,3
163937,3
163938,3
163939,3
163940,2
163941,2
163942,3
163943,3
163944,3
163945,3
163946,2
163947,2
163948,1
163949,2
163950,2
163951,2
163952,2
163953,2
163954,2
163955,2
163956,2
163957,2
163958,2
163959,3
163960,2
163961,3
163962,2
163963,1
163964,2
163965,2
163966,1
163967,1
163968,2
163969,2
163970,2
163971,2
163972,2
163973,1
163974,1
163975,2
163976,1
163977,2
163978,2
163979,2
163980,2
163981,3
163982,2
163983,3
163984,2
163985,2
163986,3
163987,3
163988,1
163989,2
163990,2
163991,2
163992,2
163993,3
163994,2
163995,2
163996,3
163997,2
163998,2
163999,2
164000,4
164001,3
164002,3
164003,3
164004,2
164005,3
164006,2
164007,2
164008,2
164009,2
164010,2
164011,2
164012,2
164013,2
164014,2
164015,1
164016,2
164017,2
164018,2
164019,2
164020,1
164021,3
164022,3
164023,3
164024,1
164025,1
164026,2
164027,2
164028,2
164029,2
164030,2
164031,2
164032,3
164033,3
164034,0
164035,0
164036,2
164037,3
164038,2
164039,2
164040,2
164041,1
164042,0
164043,2
164044,0
164045,2
164046,0
164047,0
164048,0
164049,0
164050,0
164051,3
164052,2
164053,2
164054,1
164055,2
164056,2
164057,4
164058,0
164059,1
164060,3
164061,3
164062,2
164063,2
164064,1
164065,1
164066,1
164067,1
164068,2
164069,0
164070,0
164071,3
164072,2
164073,0
164074,1
164075,3
164076,3
164077,2
164078,2
164079,3
164080,3
164081,3
164082,0
164083,1
164084,2
164085,1
164086,1
164087,1
164088,2
164089,3
164090,3
164091,3
164092,2
164093,2
164094,1
164095,1
164096,2
164097,2
164098,2
164099,2
164100,3
164101,2
164102,2
164103,2
164104,1
164105,1
164106,1
164107,2
164108,1
164109,1
164110,2
164111,2
164112,1
164113,1
164114,3
164115,4
164116,2
164117,1
164118,1
164119,2
164120,1
164121,2
164122,2
164123,2
164124,2
164125,2
164126,2
164127,1
164128,2
164129,1
164130,1
164131,1
164132,1
164133,2
164134,1
164135,3
164136,2
164137,1
164138,1
164139,1
164140,2
164141,3
164142,4
164143,4
164144,0
164145,2
164146,3
164147,2
164148,2
164149,2
164150,0
164151,0
164152,0
164153,0
164154,1
164155,2
164156,1
164157,1
164158,0
164159,3
164160,3
164161,2
164162,2
164163,2
164164,2
164165,3
164166,2
164167,1
164168,1
164169,1
164170,2
164171,1
164172,2
164173,2
164174,2
164175,3
164176,3
164177,3
164178,2
164179,3
164180,3
164181,3
164182,3
164183,0
164184,3
164185,2
164186,3
164187,3
164188,1
164189,1
164190,0
164191,2
164192,1
164193,2
164194,3
164195,3
164196,2
164197,2
164198,2
164199,3
164200,2
164201,2
164202,2
164203,1
164204,2
164205,2
164206,2
164207,2
164208,2
164209,3
164210,3
164211,0
164212,3
164213,3
164214,3
164215,2
164216,1
164217,3
164218,3
164219,4
164220,3
164221,3
164222,4
164223,2
164224,1
164225,2
164226,2
164227,3
164228,2
164229,1
164230,3
164231,1
164232,1
164233,3
164234,0
164235,0
164236,3
164237,3
164238,2
164239,2
164240,2
164241,2
164242,2
164243,1
164244,3
164245,2
164246,3
164247,4
164248,4
164249,4
164250,2
164251,1
164252,1
164253,2
164254,3
164255,3
164256,3
164257,3
164258,2
164259,2
164260,2
164261,2
164262,2
164263,2
164264,1
164265,2
164266,2
164267,3
164268,3
164269,3
164270,2
164271,3
164272,3
164273,3
164274,3
164275,4
164276,2
164277,3
164278,3
164279,3
164280,1
164281,2
164282,2
164283,3
164284,2
164285,4
164286,3
164287,2
164288,2
164289,2
164290,2
164291,2
164292,2
164293,3
164294,2
164295,2
164296,2
164297,2
164298,2
164299,2
164300,2
164301,2
164302,2
164303,4
164304,4
164305,2
164306,2
164307,3
164308,3
164309,3
164310,4
164311,2
164312,4
164313,2
164314,2
164315,4
164316,3
164317,4
164318,3
164319,2
164320,3
164321,2
164322,2
164323,2
164324,2
164325,1
164326,2
164327,3
164328,3
164329,3
164330,3
164331,3
164332,3
164333,3
164334,3
164335,2
164336,2
164337,0
164338,0
164339,2
164340,2
164341,2
164342,2
164343,3
164344,3
164345,3
164346,3
164347,2
164348,2
164349,1
164350,2
164351,3
164352,2
164353,1
164354,3
164355,2
164356,3
164357,2
164358,2
164359,3
164360,2
164361,1
164362,1
164363,1
164364,3
164365,2
164366,3
164367,3
164368,3
164369,3
164370,3
164371,3
164372,2
164373,2
164374,2
164375,2
164376,2
164377,2
164378,2
164379,1
164380,1
164381,1
164382,2
164383,2
164384,4
164385,3
164386,3
164387,3
164388,3
164389,2
164390,2
164391,2
164392,3
164393,2
164394,2
164395,2
164396,2
164397,2
164398,0
164399,1
164400,1
164401,1
